association_id,actual_value,was_acted_on
20191227113463644,19500.0,False
20191227113478204,27000.0,False
20191227113481086,16500.0,False
20191227113543560,33000.0,False
20191227113485196,23500.0,False
20191227113485697,18000.0,False
20191227113491246,27000.0,False
20191227113451883,14000.0,False
20191227113514668,75000.0,False
20191227113451231,17500.0,False
20191227113498406,11000.0,False
20191227113374321,76000.0,False
20191227113575317,14500.0,False
20191227113564392,16500.0,False
20191227113485703,16500.0,False
20191227113586736,23000.0,False
20191227113407048,10000.0,False
20191227113546860,24500.0,False
20191227113454360,6000.0,False
20191227113406401,41000.0,False
20191227113532613,95000.0,False
20191227113560388,127500.0,False
20191227113604448,18000.0,False
20191227113572462,9750.0,False
20191227113544290,29000.0,False
20191227113491471,20500.0,False
20191227113470193,8000.0,False
20191227113390580,70000.0,False
20191227113598827,15000.0,False
20191227113392204,107000.0,False
20191227113487127,30000.0,False
20191227113482972,19000.0,False
20191227113452083,17500.0,False
20191227113556536,13500.0,False
20191227113616790,53000.0,False
20191227113558215,13000.0,False
20191227113418517,9000.0,False
20191227113555750,17500.0,False
20191227113366886,38500.0,False
20191227113560863,27500.0,False
20191227113603685,26000.0,False
20191227113381123,37500.0,False
20191227113490367,17500.0,False
20191227113367778,99000.0,False
20191227113593202,65000.0,False
20191227113538778,56000.0,False
20191227113415130,101000.0,False
20191227113494065,32000.0,False
20191227113413204,91000.0,False
20191227113557885,27500.0,False
20191227113464918,12500.0,False
20191227113461924,10000.0,False
20191227113463207,10750.0,False
20191227113377541,39000.0,False
20191227113345123,56000.0,False
20191227113615232,40000.0,False
20191227113461017,14500.0,False
20191227113504901,17500.0,False
20191227113505104,13500.0,False
20191227113575939,51000.0,False
20191227113475239,9000.0,False
20191227113605875,12500.0,False
20191227113526867,17000.0,False
20191227113459423,11250.0,False
20191227113500790,16500.0,False
20191227113580745,52000.0,False
20191227113615314,36000.0,False
20191227113519025,37000.0,False
20191227113477329,22000.0,False
20191227113588409,37000.0,False
20191227113526741,12600.0,False
20191227113476175,9750.0,False
20191227113597178,29500.0,False
20191227113615190,32000.0,False
20191227113544356,58000.0,False
20191227113499644,18500.0,False
20191227113487263,18000.0,False
20191227113550916,30500.0,False
20191227113495881,26000.0,False
20191227113537738,107500.0,False
20191227113369620,9000.0,False
20191227113463168,11750.0,False
20191227113362361,30000.0,False
20191227113452850,22500.0,False
20191227113586829,26000.0,False
20191227113599682,43000.0,False
20191227113580647,63500.0,False
20191227113374306,13250.0,False
20191227113496163,16000.0,False
20191227113453315,17000.0,False
20191227113363834,53000.0,False
20191227113554920,25500.0,False
20191227113589528,32000.0,False
20191227113477651,40000.0,False
20191227113593527,92500.0,False
20191227113472176,8000.0,False
20191227113562561,15100.0,False
20191227113513802,34000.0,False
20191227113348581,75000.0,False
20191227113365116,9500.0,False
20191227113516624,80000.0,False
20191227113490508,16800.0,False
20191227113518310,47500.0,False
20191227113604520,12000.0,False
20191227113545953,36000.0,False
20191227113580585,58000.0,False
20191227113517203,28500.0,False
20191227113355928,10500.0,False
20191227113476938,18500.0,False
20191227113535195,41000.0,False
20191227113617756,82500.0,False
20191227113540478,21000.0,False
20191227113547800,35000.0,False
20191227113457382,15000.0,False
20191227113456594,31000.0,False
20191227113453347,11000.0,False
20191227113469303,7000.0,False
20191227113587733,23000.0,False
20191227113591156,22000.0,False
20191227113383962,20500.0,False
20191227113610620,32000.0,False
20191227113590998,22000.0,False
20191227113476110,5750.0,False
20191227113353306,17000.0,False
20191227113572586,8400.0,False
20191227113613976,22000.0,False
20191227113576028,27000.0,False
20191227113339550,27000.0,False
20191227113454079,18500.0,False
20191227113569135,23000.0,False
20191227113461820,12000.0,False
20191227113603929,15500.0,False
20191227113518687,27000.0,False
20191227113399828,46000.0,False
20191227113552715,64000.0,False
20191227113382768,7500.0,False
20191227113592333,8000.0,False
20191227113492847,10500.0,False
20191227113518453,23500.0,False
20191227113576663,49000.0,False
20191227113472000,7500.0,False
20191227113459771,9500.0,False
20191227113472378,11000.0,False
20191227113606932,29500.0,False
20191227113472120,9250.0,False
20191227113584699,83000.0,False
20191227113489436,28000.0,False
20191227113490774,19000.0,False
20191227113472657,10500.0,False
20191227113541304,127500.0,False
20191227113616065,40000.0,False
20191227113408751,13500.0,False
20191227113457327,18000.0,False
20191227113497712,43000.0,False
20191227113481478,13000.0,False
20191227113459496,9500.0,False
20191227113586092,29500.0,False
20191227113564629,9500.0,False
20191227113353443,35000.0,False
20191227113490103,10000.0,False
20191227113528982,17000.0,False
20191227113603238,31000.0,False
20191227113421124,64000.0,False
20191227113394147,18500.0,False
20191227113515492,80000.0,False
20191227113460704,10500.0,False
20191227113388496,37000.0,False
20191227113351432,26500.0,False
20191227113485652,19000.0,False
20191227113341458,19000.0,False
20191227113569066,20000.0,False
20191227113560341,43500.0,False
20191227113554948,48000.0,False
20191227113616438,45000.0,False
20191227113451666,14500.0,False
20191227113565885,8500.0,False
20191227113603391,18500.0,False
20191227113540349,71000.0,False
20191227113459621,13500.0,False
20191227113368477,70000.0,False
20191227113605594,20000.0,False
20191227113491773,24000.0,False
20191227113550525,48000.0,False
20191227113507259,12000.0,False
20191227113538366,15500.0,False
20191227113342999,45000.0,False
20191227113488863,24000.0,False
20191227113339540,25000.0,False
20191227113556583,22500.0,False
20191227113530055,9500.0,False
20191227113459648,9000.0,False
20191227113489358,24000.0,False
20191227113470551,13000.0,False
20191227113367531,27000.0,False
20191227113479945,25000.0,False
20191227113466719,38000.0,False
20191227113518724,37000.0,False
20191227113578616,27500.0,False
20191227113580036,15500.0,False
20191227113488205,23500.0,False
20191227113508362,25000.0,False
20191227113464098,16000.0,False
20191227113486451,22000.0,False
20191227113366946,28500.0,False
20191227113347493,43000.0,False
20191227113598741,17000.0,False
20191227113579627,31000.0,False
20191227113601628,77500.0,False
20191227113399471,12500.0,False
20191227113455048,17000.0,False
20191227113579215,20000.0,False
20191227113607887,13000.0,False
20191227113563730,22000.0,False
20191227113583927,92000.0,False
20191227113364551,82000.0,False
20191227113569138,15500.0,False
20191227113413346,16500.0,False
20191227113461994,13500.0,False
20191227113454922,11500.0,False
20191227113527531,25000.0,False
20191227113491041,20500.0,False
20191227113581509,33500.0,False
20191227113546051,42500.0,False
20191227113477399,12500.0,False
20191227113469247,8000.0,False
20191227113471229,10000.0,False
20191227113604901,15500.0,False
